Gostaria de adicionar algum comentario referente seu Programa de Pos-Graduacao?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
Que a condicao mental e humana fosse melhor trabalhada na relacao entre orientadores/professores e alunos. Um ambiente de pesquisa saudavel e harmonico e fundamental para que os resultados de producao academica acontecam. Que o programa entenda que vida pessoal tambem e extremamente importante e necessaria, que todos apresentamos problemas fora do ambiente academico e que isso pode impactar profundamente em nosso trabalho. Que o ambiente da pos-graduacao seja mais acolhedor e menos hostil e competitivo, onde os alunos possam ser vistos em sua totalidade e complexidade e 0 somente como uma maquina de producao de artigos que 0 tem direito de errar, cansar, ou adoecer. Que os professores entendam que a pos-graduacao e um ambiente de ensino e que estamos ali para aprender e que 0 chegamos ali sabendo tudo, ou seja, os erros e tentativas fazem parte desse processo e que eles precisam exercer realmente o papel de orientadores nesse caminho.;Que a pro-reitoria de pesquisa e pos-graduacao possa criar mecanismos e ferramentas verdadeiras e eficazes para que o processo de mestrado e doutorado seja mais humano e acolhedor. Onde a saúde mental e fisica dos seus discentes e docentes sejam tao importantes quanto a producao cientifica. 
;
;
;
;
0;0
;
0;0
;
;
;
;
;
;
;
;
;
;
;
Estou satisfeita com o programa;Divulgacao de como os alunos podem requerer auxilios para apresentacao de trabalhos em congressos e se estes podem pedir mesmo sem ser bolsista. As1 como monitorias entre outros auxilios 
;
0;0
;
;
;
;
;
;
;
;
;
;
;
;
O Programa de Pos Graduacao em Ciencia da Nutricao dispoe de otima infraestrutura e laboratorios. Alem disso, possui otimos professores que estimulam o senso critico e nos auxiliem na conducao da pesquisa seguindo todo rigor metodologico. ;
;
;
;
;
up;up
;
;
;
;
;
;
;
;
0;0
0;0
;
;
Mais ajuda financeira: bolsa de pesquisa e recursos para projetos;Mais ajuda financeira: bolsa de pesquisa e recursos para projetos
;
;
;
;
Aumento nos investimentos na infraestrutura do programa e maior captacao de recursos. Grande parte das melhorias que ocorrem no programa sao em virtude de recursos proprios captados pelos laboratorios. Pouco se ve vindo por parte do programa. ;
;
;
;
;
;
;
;
Gostaria de destacar a mao-de-obra qualificada, tanto em relacao aos docentes quanto discentes. Somos engajados e motivados a fazer pesquisa seria, relevante e de qualidade em prol da nossa sociedade. ;
;
;
;
Falta mais interesse de comunicacao de parte dos coorientadores do projeto, pois na pandemia ja e dificil e on-line ainda dificulta mais de se esperar a comunicacao .;
;
;
;
No meu programa a internacionalizacao ja iniciou.;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
0;0
;
;
;
Os esforcos principalmente para pesquisas de tecnologias sustentaveis sao de grande excelencia no meu programa, porem por falta de recursos muitos 0 conseguem ser terminados com a excelencia que deveria, prejudicando o avanco  na utilizacao de boas tecnologias sustentaveis e solucoes para os atuais problemas ambientais que enfrentamos.  ;Acho que deveria aumentar os esforcos e vinculos com outras instituicoes  para que possamos lutar para que os investimentos na ciencia 0 cessam, as vezes nos alunos temos a sensacao de que nada e feito, para lutarmos por melhorias as  universidades e pro-reitoria deveriam ter mais voz ativa e lutar por todo um legado na pesquisa.  
;
Ao programa falta empatia pelo corpo discente, 0 ha bom senso em suas decisoes e dogmas sao criados sem o respaldo regimental;Ao longo dos anos, criou-se um mecanismo vagaroso e ineficiente de procedimentos juntos a PPG (processos infindaveis, um conselho conservador e formularios e etapas varias). e preciso tornar isso facil e de bom senso 
;
;
Somente agradecer a todos envolvidos no Programa, sempre muito prestativos, dispostos a acolher e ajudar. ;Todas as vezes que precisei recorrer a PPG foi muito bem orientada e atendida. 
;
Tudo bem;Tudo bem
;
;
;
;
O programa se esforca muito para auxiliar os pos-graduandos e atender as exigencias que precisam ser cumpridas mediante os orgaos financiadores e tudo mais. Tem estado muito aberto ao dialogo, a nos ouvir e a nos esclarecer sempre. Especialmente agora durante a pandemia. 0 mede esforcos. A secretaria como um todo e nota 10. A coordenacao poderia ser um pouco mais aberta as demandas dos pos-graduandos, mas creio que estamos no caminho. ;Gostaria de ver a PRPPG mais atuante diante do cenario catastrofico que a Ciencia e a Pesquisa estao passando. Cortes e mais cortes de bolsas, etc etc estamos sendo massacrados. A desmotivacao esta sendo constante e ampliada ainda mais pela pandemia. 
;
;
;
;
;
;
;
;
;
;
;
A mudanca de coordenacao foi muito positiva. ;
;
;
;
0;0
Em relacao a nota dada sobre Laboratorios e Salas de Estudos, foi direcionada ao segundo componente, visto que acredito que os Laboratorios sao muito satisfatorios.;
O programa tem buscado solucionar os principais problemas enfrentados pelos discentes. Sao muito interessados e buscam motivar a todos;
;
;
Estou satisfeita. Seria interessante definir os objetivos e valores e melhorar a internacionalizacao. Reconheco tambem que preciso melhorar a fluencia no ingles para isso.;Eu sinto falta de reunioes gerais para repassar alguns assuntos como normas e bolsas. Isso foi mostrado apenas no primeiro semestre do mestrado.
;
;
;
;
Os computadores da sala de estudo sao antigos e os alunos tem de usar os proprios para 0 comprometer a pesquisa;Poderia ter um auxilio para compra de material para pesquisa (ex. Notebook). Com a alta no preco, o valor dos produtos podem comprometer a renda do aluno. 
;
;
Os computadores da sala de estudo sao antigos e os alunos tem de usar os proprios para 0 comprometer a pesquisa;Poderia ter um auxilio para compra de material para pesquisa (ex. Notebook). Com a alta no preco, o valor dos produtos podem comprometer a renda do aluno. 
Parabenizar e agradecer a equipe coordenadora por todo empenho, dedicacao e atencao com os alunos.;
Ha muito esforco da parte do programa de pos graduacao, mas a dificuldade maior e a escassez de recursos. ;A pro-reitoria deviria apoiar mais os pos graduando e dar uma atencao especial para a internacionalizacao, somos cobrado quanto a ter uma boa proficiencia em ingles, mas falta suporte, cursos acessiveis, a bolsa e de valor muito baixo para termos que arcar ainda com cursos caros em ingles.
;
;
0;0
Quero parabenizar ao Programa de Mestrado Profissional em ter  edital para os servidores tecnicos administrativos, o que possibilitara trazer inovacoes para o local de trabalho;
Muito bom;Muito resolutiva 
;
;
;
Excelente em comunicacao entre todos os servidores, docentes e discentes e, acolhimento sem igual. ;Tem feito um trabalho muito importante dentro da Ciencia que transcende as 4 pilastras. 
Excelentes mestres, ambiente acolhedor ;
;
;
;
;
;
;
;
;
"Bom acesso a professores e funcionarios do programa; acolhimento; reconhecimento. Uma experiencia que tem me fortalecido como pesquisadora e como proissional.";Muito acessiveis e comprometidos.
;
;
0;0
Estou bastante empolgado com o programa e sei que sera um marco na minha carreira profissional. Trabalho diretamente com pragas e doencas e manejo integrado e o programa vai de frente com meu dia a dia;
No momento 0.;Sem comentarios, para este momento. 
;
Tenho otimas perspectivas e interesse em aperfeicoar meus conhecimentos nessa area e levar para o meu campo profissional, levando informacoes relevantes para os produtores e colegas.;Sao profissionais de alto nivel e bem preparados para a funcao a qual exercem. 
;
;
Agradecimento.;Agradecimento.
;
;
;
;
;
;
O programa precisa buscar maneiras de diminuir a burocracia interna e focar mais na producao cientifica dos discentes e docentes.;
;
;
;
;
;
;Acho que ha uma necessidade maior de adequacao da PPG com esse periodo de pandemia e aulas remotas, pois observei que algumas regras sao impostas posteriormente a comunicacoes com alunos sobre determinados assuntos. Isso tras uma certa confusao por causa das diferencas de decisoes tomadas pela pos em um curto espaco de tempo.
;
;
;
;
;
;
;
;
;
;
;
0;0
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
"No geral o programa e bom. Para os alunos com senso critico, as aulas permitem a associacao entre as teorias e aplicabilidade. No entanto, os discentes, como todos os seres humanos, maximizam o bem-estar: alguns se acomodam ao ver que alguns dos docentes mais experientes (volto a dizer,  que entraram antes de 2016) estao acomodados; outros (minoria) buscam por producoes qualificadas e exploram o maximo que o programa tem a oferecer.

As1, o programa tem uma representatividade media a nivel nacional e bem abaixo da media, e tambem da mediana (que considero ser menor que a media), em nivel internacional. O que deixa o programa abaixo do razoavel no quesito internacionalizacao.";"As coisas boas 0 precisam ser ditas, pois espera-se que estas continuem constantes. As1, do meu ponto de vista, a minha critica e que a PPG precisa assumir algumas diretivas que estao alem do regimento geral da pos-graduacao. A impressao que passa e que a PPG pensa que os discentes sao analfabetos funcionais, distorcem o conteúdo das portarias (principalmente da CAPES), para justificar determinadas acoes. Se por qualquer motivo a PPG quer estabelecer regras mais restritas as estabelecidas pela CAPES, sugiro que assumam a autoria com  TRANSPAReNCIA destas normativas para que os discentes sofram menos com os desgastes burocraticos. Lembro que TRANSPAReNCIA e um principio constitucional (com sabor soberanizado) e portanto que esta acima da autonomia das universidades.
"
;
;
;
;
;
otimo centro, tem bons professores, mas ainda tem o que melhorar.;
"Acho que o programa precisa reformular algumas disciplinas como a eru 627 e eru 626. Todo o conteúdo desdas disciplinas sao importantes, porem a quantidade de conteúdo dessas disciplinas e gigantesco e o 1ples ato de ""passar a materia"" 0 contribui para o aprendizado. Deveriam focar apenas em alguns temas especificos e deixar os outros conteudos para uma outra disciplina. ";"Aumentar a transparencia dos processos da ppg, pois colocar no sistema apenas ""deferido"" ou ""indeferido"" 0 garante transparencia sobre os motivos de tal despacho. "
Precisa melhorar em muitos aspectos. Quando eu entrei no programa me foi dito que o foco do programa era formar pesquisadores. Na minha opiniao, acho que o programa precisa melhorar muito para poder alcancar tal objetivo. ;0.
Disponibilidade de mais computadores com grande desempenho para rodar modelos pesados.;Disponibilizar uma direcao de traducao juramentada dos diplomas em pelo menos tres linguas (Ingles, Frances e Espanhol). Disponibilizar as traducoes no sapiens.
;
O Programa e otimo! Mas ainda precisa de mudancas, novos professores, novas parcerias, boas estrategias para elevar a qualidade da nossa (estudantes) producao cientifica. Desejo muito contribuir para que o programa alcance o conceito CAPES 6.;
;
;
Clareza no Regimento;Clareza no Regimento
;
;
Uma demanda urgente em relacao ao programa pelos estudantes e a mudanca de nome, uma vez que, a economia domestica 0 existe mais e isso restringe a quase zero as oportunidades de participacao em concursos e instituicoes. Se ja foi modificado o curso para Servico Social, e area de dominio da pos graduacao do programa estar no servico social, e a extincao da Economia Domestica, 0 faz nenhum sentido sairmos com diploma em Economia Domestica, dessa maneira, nosso diploma e um natimorto. ;
;
0.;0. 
Acredito que seja um programa muito importante tanto do ponto de vista academico quanto social. O corpo docente e discente e composto por profissionais e academicos de varias areas de atuacao, fazendo-o interdisciplinar e multidisciplinar, gerando pesquisas diversas, ainda que dentro da area de concentracao e das linhas de pesquisa. ;
;
;
;
;
Gosto muito, as professoras, orientadoras e coordenadora tem sido de muita ajuda com meu projeto de pesquisa.;Eles estao sempre dispostas para ajudar.
;
;
;
Falta mais envolvimento dos orientadores no desenvolvimento das pesquisas. ;
;
;
0.;0.
;
"Acredito que o programa seja fraco em seus objetivos como um todo, tambem falta um compromisso da comissao coordenadora e dos docentes para que haja efetiva orientacao e acompanhamento dos trabalhos dos pos-graduandos - apenas se cobram prazos e 0 se orientam devidamente as pesquisas, a reclamacao e comum sobre muitos orientadores. 

Ha algum tempo se discute entre os discentes que o objetivo do programa e a titulacao deveriam ser revistos: mudanca de ""pos-graduacao em Economia Domestica"" para algo como ""Sociedade, Familia e Politicas Públicas"" ou mesmo ""Servico Social"". A titulacao 0 permite uma boa entrada no mercado de trabalho por estar desatualizada ou descontextualizada, uma vez que o proprio curso de graduacao em Economia Domestica 0 existe mais. Ha grande resistencia por parte do corpo docente em revisar este tema. ";0. 
Tenho pouco tempo de pos graduacao e pos-graduacao e em funcao das atividades serem remotas, 0 consigo responder a todas as questoes com exatidao.;
Nada a comentar. Sou recente no programa. Estou no mestrado, ainda apreendo um pouco da pos graduacao.;Nada a declarar.
Pesquisas muito importantes para o desenvolvimento social ;
;
;
e um Programa de excelencia com professores Doutores de profundo conhecimento;
;
;
;
;
;
O programa e muito abrangente em relacao as areas de estudo, e isso e muito positivo para ja que permite aprender de outras disciplinas e compartilhar conhecimento sobre diferentes temas com os colegas.  ;
;
;
;
;
;"O sistema  de cobranca  de ingles  e  elitista e excludente; cada programa  deveria ter seu proprio coeficiente  de rendimento."
;
;
;
;
;
Espero a qualificacao dele junto a essa avaliacao da CAPES.;O questionario 0 pensa as particularidades dos ppgs em ciencias humanas.
0.;0.
;
;
;
;
;
0.;0.
;
;
;e preciso que a Universidade favoreca o estabelecimento dos programas 3 e 4 para a expansao do acesso qualificado na formacao para pesquisa e docencia do ensino superior, em diferentes areas. Tal como os demais, estes tambem buscam e tem potencial para contribuir na expansao da UFV e avanco da producao de conhecimento no pais.
Encantada com o acolhimento e estimulo p producao cientifica. ;
0.;0.
;
Considero que o Programa esta se fortalecendo e tem buscado nos auxiliar na condicao de estudantes nesse momento dificil. Alguns questionamentos desse formulario, foram bem complicados pra minha resposta. Imagino que em breve teremos mudancas exitosas para a avaliacao do Programa.;Achei muito importante os momentos de acolhida e esclarecimentos oportunizados pela coordenacao.
Toda a equipe trabalha muito em prol do melhor desenvolvimento do programa e dos estudantes. Precisamos de fomento a pesquisa nas ciencias Humanas. ;otimo trabalho desenvolvido e sempre muito solicitos. 
;
Muito organizado, estou gostando muito, estou iniciando o mestrado neste semestre na turma 2021/1.;Gostaria de agradecer pelo trabalho de voces em prol da comunidade academica.
;
Infelizmente nosso programa necessita de financiamento para que aumente a nota, porem no atual governo as humanidades 0 tem apoio.;Infelizmente enxerguei que esse formulario se alinha totalmente com as nocoes de que  producao cientifica e aquilo que produz inovacao tecnologica. As perguntas sobre impacto social foram extremamente pobres. Inclusive, ate nessas perguntas, a ideia de impacto era voltada para uma nocao tecnicista. Desta maneira, sem o PPG compreender a dimensao das humanidades, realmente os programas da area sempre ficarao sucateados.
O programa tem enfrentado e enfrentara dificuldades de manter sua produtividade, uma vez que 0 ha uma bolsa sequer de mestrado.  0 ha verba para custear a participacao em eventos, nem de publicacoes, muito menos produzir eventos. As pesquisas estao sendo financiadas pelos proprios pesquisadores.  As condicoes colocadas pelo  comite de etica tambem colocam dificuldades, uma vez que 0 ha consideracao das diferencas metodologicas entre ciencias. ;
;
;
;
Programa excelente! Muito bem estruturado, disciplinas relevantes, professores maravilhosos. Muito solicitos com todas as necessidades dos estudantes.;
;
;
;
Ainda estou conhecendo o programa mas ja consigo perceber , que o programa oferece o melhor para os alunos;
;
;
;
;
;
e um programa que representa o papel do professor como mediador do conhecimento e do aluno como membro ativo participante do processo de construcao do seu proprio conhecimento. O professor recebe o titulo de membro capaz de ressignificar e inovar de forma concisa, coerente, critica e criativa o seu papel de docente na atual cultura contemporanea.;
e um programa que representa o papel do professor como mediador do conhecimento e do aluno como membro ativo participante do processo de construcao do seu proprio conhecimento. O professor recebe o titulo de membro capaz de ressignificar e inovar de forma concisa, coerente, critica e criativa o seu papel de docente na atual cultura contemporanea.;
;
0;0
;
;
;
;
;
;Oferecer o retorno/feedback das pesquisas realizadas a comunidade discente. 
;
;
;
;
;
Mais dialogo! Os alunos permanecem muito soltos. Ha cobrancas para pouco apoio. Sem presenca. So querem resultados ;0
;
;
;
;
0.;0.
0;0
;
;
;
;
;
0;0
;
;
;
;
;
0;0
;
;
;
Meu Programa de Pos-Graduacao e conceito CAPES 6. Entretanto, apesar do alto conceito, o retorno financeiro relativo a bolsas dos discentes esta em decrescimo. Nunca foi esperado que um Programa com este conceito recebesse apenas duas bolsas de Doutorado, conforme foi este ano de 2021. e evidente que implicara em menos discentes contribuindo, e a qualidade e conceito cairao. ;
;
0 se aplica ;0 se aplica 
;
;
Pesquisa de campo 0 tem estrutura e recursos financeiro para fazer um trabalho de qualidade.;
"O PPGEA esta se reestruturando quanto ao time de professores, disciplinas e no processo seletivo. Mesmo sendo conceito 6, o programa ainda demonstra evoluir o número e a qualidade das publicacoes; promove o processo de internacionalizacao e se modernizar com presenca nas redes sociais (Facebook, Instagram e Whatsapp Business) e questoes documentais (Regimento interno e Adicao da area de concentracao nos diplomas do PPGEA).";"A PPG poderia promover:
- Processo de avaliacao semestral das disciplinas;
- Videos institucionais para os estudantes compreenderem o uso das principais plataformas utilizadas durante o treinamento de pos-graduacao (Sapiens, AcademicoPG, SISPPG, etc), principalmente para aqueles discentes do exterior e/ou que 0 fizeram o curso de graduacao na UFV;
- Promocao de eventos, seminarios e reunioes para cuidar da saúde mental e bem estar dos pos-graduandos e professores;
- Aplicar o ""Questionario de avaliacao de fim de curso"" para que o pos-graduando consiga retirar seu diploma. Nesse questionario podera ser avaliado: (i) atendimento das expectativas no programa matriculado e da PPG-UFV; (ii) nivel de conhecimento adquirido com o treinamento; (iii) número de publicacoes; (iv) realizacao de atividades complementares (monitoria, representacao discente, projeto de extensao, intercambio, curso de capacitacao realizado na UFV e externamente, participacao em congresso nacional e internacional); (v) número de meses com bolsa; (vi) o que pretende fazer apos o treinamento (doutorado, pos-doutorado, abrir um empresa, prestar concurso público, trabalhar com consultoria, ano sabatico, etc); (vii) passou por algum assedio (moral, sexual ou psicologico) durante o treinamento; (viii) praticou alguma atividade fisica durante a pos-graduacao; (ix) frequencia de utilizacao do RU e BBT; (x) qual meio de transporte utilizado para ida aos departamentos (bicicleta, moto, carro, onibus, caminhando) ; (xi) tinha renda complementar: ajuda da familia, aluguel, freelancer, bicos; (xii) morava sozinho ou com mais pessoas (dividia apartamento, morava em república, era casado, tinha filhos)."
;
;
;
O programa e excelente!;PPG e excelente!
;
;
;
;
;
;
;
;
;
;
0;0
