Voce e coordenador(a) de qual Programa?;Ha quanto tempo esta na coordenacao do programa?;Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Qualidade das aulas];Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Material didatico utilizado nas disciplinas];Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Acervo disponivel para consulta];Como voce avalia a  infraestrutura do programa? [Infraestrutura geral];Como voce avalia a  infraestrutura do programa? [Laboratorios de pesquisa/Salas de estudo];Como voce avalia a  infraestrutura do programa? [Insumos para pesquisa];Como voce avalia o relacionamento entre voce e: [os discentes];Como voce avalia o relacionamento entre voce e: [os docentes];Como voce avalia o relacionamento entre voce e: [comissao coordenadora];Como voce avalia o relacionamento entre voce e: [a secretaria do programa];Como voce avalia a gestao do programa? [Processo de gestao/Administrativo do Programa];Como voce avalia a gestao do programa? [Organizacao do Programa];Como voce avalia seu papel enquanto coordenador(a);Como voce avalia o seu conhecimento acerca do/das: [Regimento Interno do Programa];Como voce avalia o seu conhecimento acerca do/das: [Regimento Geral da Pos-Graduacao];Como voce avalia o seu conhecimento acerca do/das: [normas Capes];Como voce avalia o seu conhecimento acerca do/das: [processo de avaliacao da Capes];Em relacao a TEMaTICA dos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao ao TEMPO DE EXECUcao dos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao ao RESULTADOS ALCANcADOS pelos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao a PRODUcao CIENTiFICA do Programa, voce esta:;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia social?;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia economica?;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia ambiental?;Voce acredita que os projetos de pesquisa em andamento no Programa promovem o avanco cientifico?;O seu Programa possui visao, missao e objetivos claros?;Voce acredita que os projetos de pesquisa em andamento estao alinhados com a visao, missao e objetivos de seu Programa?;O programa discute seu planejamento estrategico entre os docentes, tecnicos, discentes e egressos do programa?;Voce possui iniciativas de captacao de recurso externo para o Programa (exceto bolsa)?;Na sua opiniao, o que e preciso para que o seu Programa tenha producao de conhecimento cientifico e tecnologico qualificado, reconhecido pela comunidade cientifica internacional da area?;Producao de inovacao tecnologica e uma prioridade em seu programa de pos-graduacao?;Dentre as linhas de pesquisa do programa, ha alguma que se destaca na producao de inovacao tecnologica? Se sim, gentileza especificar qual ou quais?;Com que frequencia sao depositadas patentes pelo programa? ;O programa ja criou outros produtos registrados como desenhos industriais, marca, indicacao geografica ou topografia de circuitos integrados, softwares e aplicativos, cultivar, etc?;Qual a quantidade de patentes depositadas entre 2018, 2019 e 2020?;Producao de tecnologias de APLICAcao SOCIAL e uma prioridade em seu programa de pos-graduacao?;Ha alguma linha de pesquisa com o objetivo de produzir tecnologia de APLICAcao SOCIAL? Se sim, qual ou quais?;Alguma tecnologia de APLICAcao SOCIAL foi criada nos ultimos anos pelo programa?;Algum discente ou egresso do programa participou da criacao de empresa ou organizacao social inovadora?;O Programa possui disciplinas que orientam os discentes em relacao a criacao de empresas ou organizacoes sociais de base tecnologica e inovadora?;O programa possui relacao com empresas, outros centros de pesquisa ou com o Centev?;O programa organizou eventos voltados para a COMUNIDADE nos ultimos tres anos?;O programa organizou eventos CIENTiFICOS nos ultimos tres anos?;Os projetos de pesquisa desenvolvidos no Programa poderao gerar solucoes para os problemas que a sociedade enfrenta ou vira a enfrentar?;Quais os principais impactos sociais a serem promovidos pelos projetos de pesquisa em andamento no Programa? (Marque todas aplicaveis);No momento, ha interesse por parte do seu Programa de Pos-Graduacao em iniciar um processo de Internacionalizacao?;Seu programa esta preparado para a internacionalizacao?;Os DOCENTES do seu Programa de Pos-Graduacao estao preparados para a internacionalizacao?;Os DISCENTES do seu Programa de Pos-Graduacao estao preparados para a internacionalizacao?;Quantas disciplinas em lingua inglesa sao oferecidas em seu Programa?;O Programa possui projetos de pesquisa em parceria com instituicoes internacionais de pesquisa ou ensino?;O programa mantem algum tipo de contato com seus egressos?;O programa acredita ser necessario um sistema institucional de acompanhamento de egressos? Por que?;Quais indicadores de desempenho considera importante para auxiliar o Programa no processo de avaliacao quadrienal?;O programa tem dificuldades no processo de avaliacao da Capes? Se afirmativo, gentileza descreve-las. ;Gostaria de adicionar algum comentario referente ao Programa de Pos-Graduacao que coordena?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
Ciencias da Saude;Mais de 4 anos;3;4;3;2;1;1;5;3;5;5;2;2;3;4;4;3;1;3;4;3;3;5;3;5;5;Sim;4;Sim;Nao;Investimento financeiro ;Sim;Fisiopatologia e reabilitacao da saude ;1;Sim;Entre 1 e 4;Sim;Saude publica e cuidados em saude ;Nao;Sem conhecimento;Nao;Nao;Sim;Sim;5;Melhoria na qualidade de vida da populacao local;Sim;1;1;1;0;Nao;Sim;Sim, poderia potencializar a participacao dos egressos nas respostas;Produto tecnico-tecnologico gerado;Sim, muitas informacoes a serem fornecidas pelo coordenador do programa ;;
Defesa Sanitaria Vegetal;Mais de 4 anos;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;4;5;5;4;5;5;5;5;Sim;5;Sim;Sim;Este programa nao tem essa missao como premissa da propria CAPES. Suas acoes sao para atividades nacionais.Mas, produzimos tecnologias que sao aplicaveis em qualquer lugar que se pratica agricultura tropical.;Sim;"Projeto de pesquisa guarda-chuva em andamento: GESTaO E EMPREENDEDORISMO NO AGRONEGoCIO E EM EMPRESAS RURAIS
A gestao de qualquer negocio e fundamental para que empresas e instituicoes aumentem a chance de tomar decisões mais acertadas e, assim, buscar sustentabilidade em varios aspectos, com destaque para o economico, nos seus empreendimentos produtivos. No agronegocio e, em particular, nas empresas rurais, considerando o ambiente relativamente mais desafiador no qual essas empresas se inserem (a exemplo da forte influencia das condicoes do meio ambiente, da perecibilidade dos produtos agropecuarios e, comumente, dos elevados investimentos com tempo de retorno longos), a gestao para suporte ao processo de decisao e um processo desafiador e, tambem, essencial para a sobrevivencia e sucesso das empresas do agronegocio. Considerada a diversidade de desafios, mas, tambem, a diversidade de oportunidades, a pratica do empreendedorismo se encaixa no contexto do surgimento de empresas inovadoras e na manutencao da competitividade das empresas ja existentes, permitindo solucoes e ideias inovadoras que busquem mitigar e superar os desafios inerentes do ambiente do agronegocio. Dessa forma, empreendedorismo e inovacao, mas, tambem, planejamento em seus varios niveis, controle de custos e esforcos de marketing, entre outras praticas comuns em gestao de empresas, sao iniciativas essenciais para se garantir uma continua evolucao de competitividade nos empreendimentos do agronegocio e, em especial, das empresas rurais. Esse projeto visa desenvolver iniciativas de gestao e de empreendedorismo com empresas de todos os elos do agronegocio, com foco especial nas empresas rurais.";3;Sim;Entre 1 e 4;Sim;Inovacao e empreendedorismo social, manejo alternativo de pragas a pequenos agricultores, manejo em sistema organicos e formacao de docentes em Institutos agricolas.;Sim;Sim;Sim;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Nao;;;;;Sim;Sim;O feed-back deles e fundamental para promovermos mudancas nos programas da UFV.;formacao de recursos humanos competentes para resolver problemas do cotidiano profissional, producao tecnologica aplicavel, interface com setor publico e privado.;A CAPES ainda esta em processo de regras e meios de avaliar Programas Profissionais e as vezes os confudem solicitando produtos de academicos.;O programa esta crescendo e sendo reconhecido como o melhor do pais pelo publico do setor. Na ultima selecao, tivemos o maior numero de inscritos de nossa historia e temos o maior conceito na area de ciencias agrarias I, ate o momento. No entanto, os aspectos administrativos com relacao a UFV esta limitando e tornando inviavel a sua continuidade se nao houver mudanca e enfretamento coletivo da administracao da instituicao para permitir a continuidade da parceria com empresas e fundacoes para a gestao do Programa.;Nao!
Ecologia;Entre 1 e 4 anos;5;5;5;4;4;4;3;3;5;5;4;4;5;4;4;3;3;4;4;4;4;4;4;4;4;Sim;5;Nao;Sim;Uma infinidade de coisas. Principalmente destaco a melhoria no recrutamento de alunos e professores e na captacao de recursos para pesquisa. Destaco tambem mais tempo para os docentes se dedicarem a pesquisa e pos-graduacao.;Nao;;;;;Nao;;;Nao;Nao;Nao;Nao;Sim;3;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;5;5;5;3;Sim;Nao;;A grande maioria dos indicadores exigidos pela Capes. Na minha opiniao a avaliacao e bem coerente.;Sim. Na avaliacao anterior nao conseguimos justificar de maneira adequada o fato de sermos um curso novo e com poucos doutorandos formados!;Nao;Nao
Economia;Entre 1 e 4 anos;4;4;5;5;5;5;5;5;5;5;4;4;5;5;5;4;3;4;4;4;3;5;5;3;4;Sim;4;Sim;Nao;Investir em producoes mais qualificadas com potencial para publicacao em periodicos internacionais. Para isso, precisamos de mais docentes, pois o corpo permanente e muito pequeno em relacao as atribuicoes do Programa e, principalmente, da Graduacao em Economia e das demais atividades administrativas.;Nao;;;;;Nao;;;Sem conhecimento;Sim;Sim;Sim;Sim;4;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;3;3;3;0;Nao;Sim;Sim, pois nem sempre se consegue a comunicacao e o retorno esperado de respostas.;Todos;Sim. Com a modificacao da ficha de avaliacao tornou-se necessaria a obtencao de gama de dados muito grande, ficando o trabalho do Coordenador e da Secretaria bastante sobrecarregado!;;
Economia Aplicada;Menos de 1 ano;4;4;4;5;4;4;5;5;5;5;4;5;4;5;5;4;4;5;4;4;4;4;5;4;4;Sim;4;Sim;Sim;Essa e, de fato, uma fragilidade. O restrito acesso a traducao de qualidade e a falta recursos para submissao em periodicos de interesse da area sao problemas conhecidos e que perduram. Por outro lado, um avanco que observo sao projetos, dissertacoes e teses escritas ja em lingua inglesa e a oferta de algumas disciplinas tambem em lingua inglesa. Outro ponto a ser aprimorado esta, a meu ver, associado a ampliacao das parcerias e projetos interinstitucionais, principalmente com universidades e centros de pesquisa de fora do pais. Sou entusiasta dessas relacoes de integracao e rede de pesquisa. ;Nao;;;;;Sim;Duas linhas podem compor essa reflexao, ainda que eu perceba espaco para melhoria: Microeconomia do Desenvolvimento e Economia Agricola e Ambiental.;Sim;Sem conhecimento;Nao;Nao;O programa participou da organizacao de eventos nos ambitos citados, mas nao de maneira exclusiva.;O programa participou da organizacao de eventos nos ambitos citados, mas nao de maneira exclusiva. A excecao sao os seminarios externos e eventos organizados pelos grupos de pesquisa coordenados (ou do qual participam) os docentes orientadores do Programa.;4;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;3;4;3;5;Sim;Sim;Sim. Seria muito bom. Pessoalmente, considero a possibilidade um avanco significativo nao apenas para os programas, mas para a instituicao como um todo.;Objetivamente, a producao tecnica e cientifica em periodicos de qualidade e, sem duvida, muito importante. Todavia, mais que isso, a participacao ativa em grupos de pesquisa, a aderencia entre a producao e as linhas de pesquisa, a capacidade de capilaridade do programa, a insercao em sociedades cientificas e o reconhecimento dos pares - acerca da formacao de recursos humanos e de conhecimento - me parecem indicadores relevantes.;Essa e uma resposta que precisa de contexto. Meu tempo de atuacao no Programa e muito pequeno, o que me indica que, muito provavelmente, deixarei reflexões a descoberto. Inicio pelos desafios da Plataforma em si (reforco que meu contato e recente). O sistema e complexo, repetitivo em alguns pontos e, a meu ver, pouco pragmatico. Ademais, talvez em visao agravada pela pandemia, ha pouco suporte ao preenchimento e ao proprio coordenador, que, pelo que percebi (e ouvi de pares) torna-se sistematicamente sobrecarregado. Por outro lado, reconheco e valido a importancia de um sistema amplo e objetivo de metrica entre programas, mas ele e muito variado entre as areas e os entendimentos nem sempre sao  convergentes. ;Apenas reforcar que meu tempo como coordenadora e muito pequeno.;"Apenas agradecer. Como ""novata"", eu tenho demandado sistematicamente a PPG em diferentes questões, e o retorno tem sido muito agil. Essa e uma realidade que tem me auxiliado muito."
Educacao;Entre 1 e 4 anos;5;5;4;4;3;Sem condicoes de avaliar;3;3;5;5;4;4;4;3;4;3;4;4;4;4;2;4;4;2;5;Sim;5;Sim;Nao;"1) Oportunidade de bolsas de estudo e apoio financeiro para que docentes e discentes possam fazer treinamentos e estagios em universidades conceituadas internacionalmente. Muitos dos docentes que sairam recentemente para pos-doutorado no exterior, o fizeram com recursos proprios do salario o que inibiu como que outros (que possuem familia) investissem nesse movimento .

2) ampliacao da relacao do programa com redes de pesquisa nacionais e internacionais, favorecendo o incremento de pesquisas conjuntas que resultem em publicacoes qualificadas em termos nacionais e internacionais

3) Bolsa de estudos aos discentes participantes do programa que, sem as mesmas, sao obrigados a trabalhar em atividades externas as suas pesquisas, o que diminui o tempo de dedicacao a pos-graduacao
";Nao;;;;;Sim;Sim;Sim;Sem conhecimento;Nao;Nao;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Criacao de novas empresas ou organizacoes sociais, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;2;2;2;0;Nao;Sim;Sim. A institucionalizacao desse acompanhamento favorece com que o egresso se sinta mais vinculado a universidade;"Qualidade das publicacoes docentes; quantidade e qualidade da dissertacoes defendidas; a qualidade da publicacao discente; a insercao social do programa; a qualidade da insercao dos egressos no mercado de trabalho; a qualidade formativa do corpo docente, sendo favorecidos pos-doutorados em universidades reconhecidas tanto nacionalmente quanto internacionalmente";O maior problema do programa com a avaliacao CAPES se refere as mudancas de regras no processo avaliativo. Passamos tres anos preenchendo um modelo de relatorio e seguindo os criterios exigidos no mesmo para, no ultimo ano, sermos surpreendidos nao apenas com a mudanca na maneira de preencher, mas igualmente com a mudanca dos criterios de avaliacao, o que tem exigido um esforco de construcao de novos parametros e iniciativas para preencher o relatorio Sucupira.;O programa tem sofrido com o ataque do governo federal que suprimiu do mesmo todas as bolsas de mestrado, nao havendo para tal acao uma justificativa plausivel. Em consequencia, o programa nao recebeu tambem a verba do PROAP em 2020 e 2021. Como a area nao possui um historico de vinculacoes a empresas privadas, essas ausencias de apoios de fomento prejudicam os movimentos de apoio a docentes e discentes e igualmente o processo de organizacao de eventos;e uma pro-reitoria aberta ao dialogo e atenta as necessidades particulares dos diferentes programas.
Educacao em Ciencias e Matematica;Menos de 1 ano;4;5;4;5;5;Sem condicoes de avaliar;5;5;5;Sem condicoes de avaliar;4;4;5;5;4;4;2;4;4;4;3;5;3;2;4;Nao;;;Sim;"Por se tratar de um Programa novo, ainda sem dissertacoes defendidas, penso que precisamos de mais tempo para alinhar as producoes a qualquer expectativa da area de conhecimento a que estamos vinculados. Por outro lado, penso que os mestrados profissionais tem a particularidade de voltar a suas preocupacoes para problemas concretos da realidade social, buscando resolve-los, quando possivel. Por se vincular a area de Ensino, temos que considerar que trabalhamos, majoritariamente, com um publico formado por professores da educacao basica em busca de formacao continuada e sem perspectivas de publicar trabalhos em periodicos nacionais, quica internacionais. Penso que tudo isso e relevante ao pensarmos o Programa e tentarmos situa-lo como fonte de producao de conhecimento socialmente relevante, porem nao necessariamente alinhado com esses interesses mais amplos, internacionais. Minha preocupacao e, justamente, como satisfazer ""esses dois mundos"", o que cobra um pe na realidade concreta e, o outro, que espera internacionalizacao e producoes de impacto internacional.";Nao;;;;;Sim;Ambas as linhas: Ensino e Aprendizagem em Ciencias e Matematica/Formacao de Professores de Ciencias e Matematica;Nao;Sem conhecimento;Nao;Nao;Nao;Nao;4;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local;Nao;;;;;Nao;Nao;Sim, pois uniformizaria algumas das questões que apresentei acima, mas entendo que e algo a ser feito em parceria entre Programas e a UFV como um todo.;Penso que ao longo do tempo sera importante observar o tempo de titulacao, as producoes advindas do corpo docente em conjunto com o corpo discente, a pertinencia dos temas das dissertacoes com relacao a area do Programa, a relevancia social, a tentativa de resolucao de problemas, ao produto educacional proposto, etc. (essa foi a pergunta mais dificil ate agora!);"Minha maior dificuldade e realizar o preenchimento da Sucupira em referencia a 2020 (primeiro ano do curso) do zero, sem parametro algum. Logicamente contarei com o apoio de colegas docentes que ja atuam em outros Programas e/ou ja foram coordenadores. Alem desse apoio e dos materiais disponibilizados pela Capes, nao tenho nenhum outro apoio, me sinto um pouco ""no escuro"" com relacao a esse processo de avaliacao da Capes.";"Sim. Por ser o primeiro Programa multicampi da UFV, a cada novo semestre encontramos novas dificuldades relacionadas aos sistemas, ainda que aos poucos vao sendo compreendidas por nos da Coordenacao e ai, claro, a resolucao fica mais rapida a cada novo periodo.  
Outra grande dificuldade que tem grande relacao com esta primeira, e o fato de nao termos um(a) servidor(a) na Secretaria do Programa. Ainda que contemos com o imenso apoio prestado pelo servidor Joao Marcos, da Diretoria de Pesquisa do Campus de Florestal, porem ele atua em ou apoia cinco Programas de Pos-Graduacao. ";"Sim. Fica o agradecimento por todo apoio recebido da PPG, nas figuras da Heloiza, Thomas, Claudia, Carolina, do Prof. Raul e de toda equipe.
Em sendo possivel tecer uma sugestao, penso que seria muito interessante a criacao de um ""manual da coordenacao"", a exemplo do que a PRE esta fazendo para as coordenacoes de graduacao que, ate onde sei, e um site, mas, no caso da pos-graduacao poderia ser um documento em formato .pdf mesmo, com os principais processos e acoes a serem desenvolvidas pelos coordenadores (como aquele manual de como usar o academicopg). Nao sei se minha sugestao tem relacao direta com a ausencia de servidor na secretaria, porem penso nao apenas nos processos academicos, ja que Helo, Thomas e o MIPA do SEI ajudam muito, mas procedimentos gerais, como por exemplo: a quem ou qual setor recorrer se tivermos problema de acesso a algum sistema? Ou a quem recorrer em caso de duvidas sobre o preenchimento da Sucupira? Ha muitas outras questões. Nao sei se me fiz claro, mas o que me leva a sugerir isso e pensar na proxima pessoa que assumira a coordenacao do Programa. Obviamente ela podera contar comigo como ex-coordenador, mas penso que ha coisas que poderiam ser ensinadas ou sistematizadas no papel, uma vez que eu mesmo nao conto com essa figura de ""ex-coordenador experiente"". Perdoem-se se for uma dificuldade advinda da minha inexperiencia, apenas."
Educacao Fisica;Menos de 1 ano;5;5;5;5;4;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Sim;5;Sim;Sim;Sao necessarios recursos financeiros para o financiamento dos projetos de pesquisa.;Sim;Nao.;1;Sim;Menos que 1;Sim;Nao.;Nao;Sem conhecimento;Nao;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;5;5;4;0;Sim;Sim;Sim. Isso ajudaria bastante pois teriamos essas informacoes centralizadas, padronizadas e atualizadas.;Os indicadores sao definidos pela Capes. No momento, seguindo a atual ficha de avaliacao: 1-Programa, 2-Formacao e 3-Impacto na Sociedade.;Nao. Todavia, e importante ressaltar que para atender as exigencias e alcancar elevados niveis de qualidade, que sao cada vez mais exigidos, e necessario investimento, recursos para os programas desenvolverem suas pesquisas, colaboracoes, compra e manutencao de equipamentos, reformas de estruturas, bolsas para estudantes, etc. ;Nao.;Nao.
Engenharia Agricola;Entre 1 e 4 anos;5;5;5;5;4;4;5;5;5;5;4;4;5;5;5;5;5;4;5;4;4;4;4;4;4;Sim;4;Sim;Sim;1) Os jovens orientadores precisam aumentar em qualidade e em numero a sua producao cientifica. 2) e preciso uma conscientizacao de alguns orientadores da necessidade de atuacao em temas de maior relevancia.;Nao;;;;;Nao;;;Sim;Nao;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Licenciamento de processos ou produtos, Avanco cientifico;Sim;4;4;4;5;Sim;Sim;Sim. Varias universidades no mundo inteiro fazem isso. Algumas questões que os egressos se sentiriam constrangidos em responder, poderiam responder sem constrangimento se essa fosse uma iniciativa institucional e nao do programa.;indice H dos docentes e numero de citacoes dos trabalhos publicados. Se a UFV tivesse assinado o SCIVAL poderiamos trabalhar com outras metricas que medem o impacto das publicacoes do programa e que a CAPES utilizara para nos avaliar. ;Sim. e um absurdo se fazer uma mudanca tao radical no sistema de avaliacao no final de um periodo de avaliacao. As mudancas eram necessarias, mas deveriam ter sido trabalhadas para serem implementadas no proximo quadrienio. O trabalho que os programas estao tendo que desenvolver e insano. Alem disso, nao temos pessoal de apoio para nos ajudar, e muito trabalho para poucos executarem. ;Sem comentarios.;"Gostaria de solicitar que a PPG implementasse: a) um sistema de avaliacao de disciplinas da pos-graduacao; b) um formulario de ingresso de estudante apontando as suas expectativas em relacao a pos-graduacao; e c) um sistema de avaliacao de fim de curso. Isso ira nos ajudar nos proximos processos de autoavaliacao que teremos que realizar."
Engenharia Civil;Entre 1 e 4 anos;Sem condicoes de avaliar;Sem condicoes de avaliar;5;3;3;2;Sem condicoes de avaliar;Sem condicoes de avaliar;5;5;4;4;5;5;5;4;4;4;3;4;5;5;4;5;5;Sim;5;Sim;Sim;Melhor infraestrutura laboratorial (equipamentos e acabamentos), recursos para intercambios, planejamento de pos-docs de acordo com os objetivos do programa;Sim;"Processos construtivos e tecnologia dos materiais; Recuperacao de recursos  energeticos e materiais em saneamento; Sistemas e infraestrutura de transportes; Cartografia, SIG e Sensoriamento Remoto ";2;Sim;Menos que 1;Nao;;;Sim;Nao;Sim;Nao, Nao lembro!;Sim;4;Transferencia de conhecimento para a sociedade, Avanco cientifico;Sim;5;4;4;0;Sim;Nao;Sim, ajudaria a manter o contato.;Produtividade cientifica, insercao social;"Sim, problema de ser um programa ""all inclusive"" no passado, com novo regimento, se profissionalizou";O Programa esta ansioso para melhorar seu conceito;O pessoal do AcademicoPG e muito atencioso, ajuda bastante. 
Engenharia Quimica;Mais de 4 anos;4;5;4;4;3;2;5;5;5;5;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;Sim;4;Sim;Sim;Captar recursos, ter mais bolsas de pos-graduacao e intercambio.;Nao;;;;;Sim;1. Desenvolvimento de Processo e Materiais;Nao;Nao;Nao;Sim;Sim;Nao;4;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;4;4;0;Sim;Nao;Sim, porque fica mais centralizado.;dissertacoes defendidas e artigo publicados, parcerias empresas, intercambio.;O programa passara pela primeira avaliacao quadrienal.;;
Estatistica Aplicada e Biometria;Entre 1 e 4 anos;3;4;4;1;1;1;3;2;5;5;3;3;3;3;3;3;3;3;4;2;3;2;1;1;3;Sim;4;Nao;Nao;Conhecer mais de perto aquilo que precisa ser feito e disponibilizar ao Programa o que ele tem condicoes de fazer.;Nao;;;;;Nao;;;Nao;Nao;Nao;Nao;Sim;2;Avanco cientifico;Sim;2;3;2;0;Sim;Sim;Nao.;Producao cientifica, horas-aula e numero de estudantes assistidos na Pos-Graduacao.;Nao.;Nao.;Nao.
Extensao Rural;Mais de 4 anos;4;4;4;4;4;4;5;5;3;5;4;4;5;5;4;4;5;4;4;4;3;4;4;4;4;Sim;4;Nao;Sim;melhorar a producao em lingua estrangeira;Nao;;;;;Sim;nao;Nao;Sem conhecimento;Nao;Sim;Sim;Sim;4;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;2;3;2;0;Sim;Sim;Sim porque a instituicao podera organizar melhor o acompanhamento de egressos de todos os programas;Questao das publicacoes, que esse ano esta muito confuso;Dificuldades? Pergunta mal elaborada sem condicao de responder;Sim seria preciso mudar a cultura organizacional o Coordenador fica sobrecarregado com quase todas as acoes do Programa, e com a pandemia piorou o corpo docente nao se interessa para as condicoes administrativas do Programa. ;Poderia preparar uma equipe para suporte nas avaliacoes quadrienais, mas no geral a equipe da PPG e muito atenciosa e prestativa!
Fisica;Entre 1 e 4 anos;5;5;5;5;5;4;5;5;5;5;4;4;4;5;4;4;5;5;5;4;5;5;4;2;5;Sim;5;Sim;Sim;Aumentar a visibilidade do Programa, dos docentes e as redes de colaboracao. ;Nao;;;;;Nao;;;Nao;Nao;Nao;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;4;3;1;Sim;Sim;Acreditamos que seria mais viavel cada programa acompanhar seus proprios egressos de acordo com suas possibilidades, pois cada programa conhece melhor o que e mais relevante para sua area. ;"Produtividade docente e discente, especialmente de artigos em periodicos de algo impacto; quantidade e qualidade de projetos financiados.";Dificuldades usuais, nada critico. Minha experiencia como coordenador mostrou que o mais dificil e obter as informacoes dos docentes de forma efetiva e organizada. ;O programe encontra-se em acelerado desenvolvimento e vejo um empenho forte da grande maioria dos docentes para melhorarmos de conceito. A maioria dos docentes permanentes esta focada em pesquisa e pos-graduacao, embora alguns ainda apresentem dificuldades de organizar seu tempo com outras atividades (ensino de graduacao, atividades de extensao, etc).;Acredito que a PPG - UFV funciona bem, mas entraves burocraticos poderiam ser simplificados. Perdemos muito tempo em reuniões discutindo processos relacionados a problemas de estudantes e outros assuntos similares, enquanto falta tempo para discutir estrategias que possam de fato contribuir para o efetivo desenvolvimento dos programas e da pesquisa cientifica em geral na UFV. 
Fisiologia Vegetal;Mais de 4 anos;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;5;5;4;3;5;5;5;4;5;5;5;5;4;4;5;5;5;5;3;3;4;5;Sim;5;Nao;Sim;A producao e, a meu ver, altamente reconhecida, com a maior parte das publicacoes veiculadas em periodicos de alto impacto na area;Nao;;;;;Nao;;;Sim;Nao;Sim;Sim;Sim;3;Avanco cientifico;Sim;4;4;3;4;Sim;Sim;;No nosso Programa, de ciencias basicas, avancos cientificos pautados em publicacoes de alto impacto;Ha muitas duvidas e incertezas quanto a presente avaliacao quadrienal, em funcao de alteracao extemporanea de varios quesitos de avaliacao ;;
Fitotecnia;Entre 1 e 4 anos;4;4;5;4;4;4;5;5;5;5;5;4;5;5;5;5;5;4;5;4;4;4;4;4;4;Sim;4;Nao;Sim;Melhor empenho dos docentes no direcionamento das publicacoes para periodicos com maior visibilidade e crivo de qualidade.;Sim;Melhoramento de Plantas, Recursos Geneticos e Biotecnologia;3;Sim;Entre 1 e 4;Sim;Nutricao Mineral, Adubacao e Producao de Culturas, Agricultura Organica e Agroenergia;Sim;Sim;Sim;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Avanco cientifico;Sim;4;4;4;4;Sim;Sim;Sim, facilitaria a prospeccao por informacoes;Todos os docentes terem o numero de produtos solicitados pela CAPES.;Numero de docentes permanentes exclusivos do programa, sempre abaixo de 50%, devido a natureza multidisciplinar e a nucleacao com outros programas existentes na UFV.;Nao;Precisaria ter uma melhor efetividade no conhecimento sobre a avaliacao da CAPES, auxiliando os coordenadores, muitas duvidas poderiam ser esclarecidas e atualmente sao elucidadas por colegas coordenadores de outros programas.
Matematica;Entre 1 e 4 anos;5;4;4;4;4;Sem condicoes de avaliar;3;5;5;5;4;4;4;4;4;3;3;4;4;4;4;4;4;5;5;Sim;4;Sim;Nao;Captacao de pesquisadores senior para alocar experiencia ao Programa. ;Sim;Analise Matematica;1;Nao;Menos que 1;Nao;;;Sem conhecimento;Nao;Nao;Sim;Sim;4;Transferencia de conhecimento para a sociedade, Avanco cientifico;Sim;2;2;2;0;Nao;Sim;Sim. Isto geraria muitas informacoes para serem usadas na melhoria dos cursos.;Acompanhamento de egressos. ;Muitas informacoes exigidas fogem ao contexto do Programa.;O nosso Programa tem buscado avancar em todas as direcoes pertinentes ao mesmo.;Acredito que a PPG tem se esforcado para auxiliar os programas dentro do possivel.
